0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
11,7,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,exploit,install,take,manage,set,know,include,appear,devise,advance,target,locate,accord,say,infect,masquerade,open,employ,conduct,create,send,phish,follow,hellse,provide,intercept,issue,download
10,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,apt,malicious,cultural,able,own,complete,geopolitical,flexible,chinese-language,persistent,military,civil,contentious,hot-bed,territorial,various,southeast,asian,global,many,spear-phishing,relevant,executable,old,such,personal,similar,actual,effective
2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/No-monkeys-for-CozyDuke.txt
NN
security,kaspersky,video,office,threat,malware,lab,attack,control,employee,view,image,twitter,approach,cozyduke,monkey,system,component,target,apt,engineering,archive,email,attachment,link,site,command,process,information,example
12,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,mitigate,target,offer,have,include,launch,work,use,trust,restrict,permit,follow,deal,limit,avoid,help,mention,base,deliver,contain,compromise,play,install,receive,mistake,think,share,assist,give
20,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
many,other,social,sensitive,administrative,necessary,such,apt,worth,initial,successful,funny,office-working,executable,spear-phishing,legitimate,highly-rated,ready,second,high,plentiful,horrific,own,sure,loyal,several,basic,sophisticated,simple,timely
4,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/TeslaCrypt-2.0-ransomware_-stronger-and-more-dangerous.txt
NN
malware,teslacrypt,ransomware,file,version,ctb-locker,family,creator,victim,encryption,key,drive,kaspersky,lab,onion,system,feature,type,algorithm,disk,#ransomware,news,improved,method,web,page,cryptowall,browser,plugin,backup
13,9,9,7,6,6,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,include,emerge,use,learn,detect,steal,follow,see,change,encrypt,distribute,exploit,update,take,target,scare,store,make,save,interrupt,extract,mention,discover,implement,prevent,back,publish,refer
28,7,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
other,new,latest,important,hard,best,teslacrypt,malicious,first,notable,early,usual,games-related,weak,due,technical,frightful,strong,possible,respective,overwritten,cryptolocker-like,sophisticated,elliptic,famous,troublesome,key,effective,large,current
3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/The-continual-evolution-of-mobile-malware.txt
NN
malware,view,image,twitter,app,trojans,device,security,kaspersky,lab,retweet,likes,money,banking,victim,trojan,example,year,@kaspersky,card,ransomware,solution,cybercriminal,store,protection,people,smartphone,time,credit,program
12,12,12,12,11,8,8,6,6,6,6,6,6,6,6,6,5,5,5,5,5,4,4,4,3,3,3,3,3,3
VB
be,detect,protect,follow,do,continue,go,grow,steal,pay,come,infect,install,know,increase,see,enter,use,find,open,prevent,fail,look,expect,create,stay,make,send,include,have
49,8,7,7,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
JJ
mobile,new,legitimate,other,capable,better,powerful,financial,malicious,risky,fake,smart,more,official,infected,popular,last,up-to-date,built-in,anti-virus,suspicious,continual,perfect,many,complex,few,big,whole,worse,hurtful
13,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/What-are-exploits-and-why-they-are-so-scary.txt
NN
exploit,vulnerability,kit,security,software,kaspersky,malware,code,lab,user,victim,system,program,computer,browser,view,image,twitter,@kaspersky,retweet,likes,java,patch,attack,adobe,problem,datum,zero-day,infection,work
23,12,11,8,8,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
VB
be,exploit,have,follow,phish,use,contain,run,do,avoid,put,release,update,prevent,detect,mention,take,allow,install,attack,target,fix,perform,know,hit,open,pay,pack,employ,try
49,14,11,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
JJ
malicious,more,most,such,available,scary,able,best,unknown,other,likely,popular,serious,clear,general,executable,local,remote,arbitrary,first,new,ubiquitous,so-called,social,legitimate,hidden,21st,specific,additional,personal
7,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(3)/ZCryptor_-The-conqueror-worm.txt
NN
ransomware,file,zcryptor,user,view,image,twitter,cryptoworm,malware,computer,ransom,network,system,worm,attack,spam,kaspersky,retweet,likes,means,copy,microsoft,drive,protection,researcher,kit,cybercriminal,hacker,enterprise,datum
11,11,9,6,6,6,6,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
VB
be,use,do,have,encrypt,get,detect,follow,infect,see,add,exploit,bring,start,become,distribute,pay,avoid,protect,prevent,agree,go,need,give,report,spread,prey,focus,seek,expand
16,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
more,malicious,new,much,usual,valuable,possible,efficient,self-propagating,infected,first,other,external,big,potential,single,average,modern,distant,relative,savvy,important,malware-laced,long,widespread,good,ol',@threatpost,next,poisonous
4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/ATMitch--remote-administration-of-ATMs.txt
NN
%,atm,malware,m,file,c,s,log,d,y,h,attack,attacker,drive,bank,dispenser,xfs,network,administration,executable,name,sample,tv.dll,atmitch,command,enterprise,money,paper,kaspersky,lab
30,14,10,10,8,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2
VB
be,find,have,recover,leave,cash,use,remove,follow,contain,dispense,create,execute,retrieve,note,publish,describe,collect,explore,move,enable,receive,target,gain,restore,delete,enter,convert,catch,mention
24,6,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
able,>,hard,remote,forensic,financial,second,unable,fileless,several,best,russian,malicious,careful,plain,previous,straightforward,same,respective,init,command.txt,standard,vast,located,russian-language,anti-apt
5,5,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/Breaking-The-Weakest-Link-Of-The-Strongest-Chain.txt
NN
payload,dropper,device,command,victim,datum,server,network,link,strongest,chain,figure,attack,attacker,engineering,information,flow,com,d,operation,idf,list,app,wowomessanger,c&c,a,c,b,e,threat
12,11,10,9,8,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3
VB
be,use,have,send,break,install,implement,collect,follow,compromise,lure,target,download,schedule,rely,see,require,show,base,do,mention,execute,give,take,call,hit,push,allow,extend,remain
30,11,8,7,6,6,6,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
JJ
social,weakest,malicious,different,most,active,confidential,specific,various,real-time,last,more,israeli,cunning,exfiltrated,early,sophisticated,unsophisticated,technical,extensive,idf,same,virtual,sexual,explicit,fake,teenage,such,common,mobile
6,6,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/Expensive-free-apps.txt
NN
app,google,play,service,group,application,domain,brother,something,spain,year,code,word,name,user,tool,analysis,premium,sms,country,course,time,tv,show,information,url,reference,term,kind,panel
32,14,14,12,10,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
VB
be,use,have,find,upload,try,include,make,see,show,send,call,focus,pay,seem,regard,log,refer,develop,get,host,subscribe,do,support,follow,talk,bypass,become,achieve,pass
51,24,14,9,9,6,5,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
JJ
expensive,free,similar,such,other,same,big,spanish,legitimate,new,different,fraudulent,easy,past,few,successful,first,many,mobile,interesting,certain,least,able,mid,particular,malicious,own,innovative,internal,high
12,12,10,8,7,6,5,5,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1
1,Dataset/TF/T-(4)/Fileless-attacks-against-enterprise-networks.txt
NN
attacker,utility,attack,network,script,memory,host,windows,powershell,service,domain,use,registry,analysis,technique,sc,netsh,kaspersky,\,security,artefact,drive,malware,example,tunnel,meterpreter,mem,command,cut,d
14,11,10,9,9,8,8,7,7,7,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
VB
be,use,follow,make,hide,find,detect,need,have,require,install,discover,leave,store,become,participate,generate,set,result,affect,infect,describe,please,\,modify,attack,rotate,depend,extract,drop
42,23,9,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
JJ
=,malicious,remote,hard,such,standard,fileless,successful,infected,more,available,several,forensic,memory-based,same,impossible,common,limited,useless,anti-forensic,good,critical,important,special,excited,impressed,physical,hidden_tcp,previous,target_name
9,7,6,4,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/From-Shamoon-to-StoneDrill.txt
NN
shamoon,stonedrill,attack,wiper,organization,malware,saudi,newsbeef,november,kaspersky,victim,group,similarity,com,wave,arabia,technique,date,functionality,resource,language,section,lab,target,middle,east,variant,tool,network,europe
30,29,18,12,8,7,7,7,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
VB
be,use,target,have,appear,do,wipe,include,embed,find,observe,activate,know,take,make,expand,implement,exclude,exist,provide,continue,begin,direct,return,cut,post,justify,see,compromise,share
31,8,6,6,5,5,4,4,4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
JJ
new,destructive,saudi,multiple,several,previous,many,persian,false,significant,same,different,infamous,dormant,mysterious,various,critical,economic,first,predefined,infected,inoperable,final,unknown,interesting,better,functional,common,32-bit,64-bit
8,5,5,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/KopiLuwak--A-New-JavaScript-Payload-from-Turla.txt
NN
payload,javascript,%,turla,victim,user,string,document,command,function,file,macro,byte,thqnfu76nlsbtj5nx8ly6,\,var,end,xor,malware,system,varbyte,mailform.js,c2,datum,x,j,windows,microsoft,icedcoffee,actor
23,21,18,16,16,13,12,11,11,11,11,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,7,6,6,6
VB
be,use,have,\,name,run,decode,write,base,send,contain,set,delete,observe,appear,create,avoid,see,find,code,execute,store,perform,follow,compromise,profile,allow,know,leverage,intensify
52,20,16,7,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2
JJ
=,net,new,user-agent,same,next,unique,<,malicious,high,routine,initial,hard,key,tasklist,encrypted,specific,available,similar,previous,other,arbitrary,active,least,many,satellite-based,embedded,last,true,second
44,8,7,7,6,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(4)/Lazarus-Under-The-Hood.txt
NN
lazarus,attack,bank,group,software,server,swift,operation,code,system,bluenoroff,attacker,activity,malware,lazarus/bluenoroff,connection,bangladesh,tool,korea,strategy,article,incident,fact,case,company,institution,money,hole,report,media
28,27,18,16,13,12,10,10,9,8,8,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
VB
be,have,use,see,run,do,know,make,come,believe,include,find,connect,like,start,share,add,look,manage,seem,install,protect,require,break,mention,attempt,steal,follow,confirm,wipe
84,27,11,10,8,7,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
JJ
financial,new,many,polish,other,such,same,first,own,multiple,few,different,responsible,large,apt,newer,more,much,specific,technical,public,local,internal,invisible,smaller,full,successful,interesting,forensic,backdoor
11,8,8,6,6,5,5,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(4)/New(ish)-Mirai-Spreader-Poses-New-Risks.txt
NN
c,mirai,bot,system,code,window,windows,cpp,~,s,cracker,spreader,file,cacl,g,host,source,progra,regsvr32,server,internet,component,technique,certificate,new,system32,botnet,linux,problem,download
29,25,23,20,17,16,15,14,10,10,9,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5
VB
be,\,have,spread,download,run,pose,execute,steal,use,provide,see,include,observe,do,serve,bring,take,enable,force,scan,attack,copy,pull,compile,introduce,host,appear,cmd.exe,ftp.exe
48,22,10,6,6,5,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
\,new,other,multiple,large,available,chinese,brute,further,juvenile,various,common,cross-platform,active,remote,practical,vulnerable,ip-based,least,online,heavy,previous,destructive,successful,offensive,effective,several,additional,modular,=
16,5,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(4)/Penquin’s-Moonlit-Maze.txt
NN
turla,moonlight,maze,attack,penquin,attacker,sample,cyberespionage,victim,time,machine,investigation,campaign,network,exfiltration,use,binary,artefact,operator,david,thomas,day,research,windows,something,system,node,storm,cloud,sas
21,14,14,14,10,9,9,7,7,7,7,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
VB
be,have,leverage,use,allow,turn,know,do,leave,claim,say,track,take,make,go,look,compile,release,become,need,collect,provide,find,create,evolve,mean,steal,include,hijack,codename
55,15,7,6,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
JJ
modern,original,early,few,covert,further,same,binary,historic,own,open-source,first,other,complete,military,formidable,prolific,active,command-and-control,greater,backdoor,late,prescient,old,huge,able,infected,public,ongoing,little
7,5,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(4)/Previously-unknown-ransomware-technique.txt
NN
petya,petrwrap,ransomware,attack,key,organization,datum,procedure,server,victim,machine,execution,function,ecdh,salsa,family,network,threat,actor,tool,version,code,computation,petya_generate_config,petya_infect,decryption,curve,algorithm,string,bootloader
27,19,15,8,8,6,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
VB
use,be,target,encrypt,make,generate,do,implement,call,replace,find,install,decide,have,need,dub,pass,follow,contain,penetrate,get,write,allow,decrypt,overwrite,proceed,hook,show,flash,describe
24,23,6,6,6,6,6,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2
JJ
new,own,key,original,petya,cryptographic,more,necessary,petya-based,public,special,=,main,further,previous,private,different,ecdh_shared_digest,wrap_infect,earlier,such,next,interesting,well-known,workable,unique,visual,ready,responsible,capable
6,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(4)/Ransomware-in-targeted-attacks.txt
NN
network,organization,attack,server,encryptor,software,node,group,program,victim,access,ransomware,fact,type,attacker,target,order,number,cost,ransom,model,example,source,utility,company,exploit,foothold,rights,petrwrap,note
11,10,8,8,7,7,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,have,install,organize,encrypt,create,penetrate,acquire,ensure,attract,target,steal,detect,launch,develop,compare,entail,make,base,do,take,involve,look,search,guess,buy,reach,purchase,last
22,9,5,5,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
malicious,special,open,necessary,cybercriminal,large,minimal,late,main,due,such,simple,high,lower,other,clear,wide,potential,own,vivid,legal,unprotected,black,well-known,same,only,true,active,select,major
3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Android-Trojan-Switcher-Infects-Routers-via-DNS-Hijacking.txt
NN
router,malware,network,dns,trojan,victim,device,user,switcher,version,buchka,server,rogue,attacker,attack,internet,wifi,site,kaspersky,lab,login,password,web,interface,control,traffic,wednesday,setting,week,vulnerability
12,9,6,6,5,5,5,5,5,4,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,use,do,accord,work,target,go,make,say,review,take,change,infect,funnel,facilitate,turn,discover,dub,see,commandeer,mimic,pass,locate,share,download,get,attack,carry,guess
9,7,6,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
wireless,mobile,complete,several,hardcoded,new,malicious,further,most,chinese,brute-force,admin,second,re-routed,name-resolving,such,own,same,little,sloppy,internal,viewable,last,many,nasty,synonymous,open,similar,late,recent
3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/ANDROID-VARIANT-OF-NOTORIOUS-PEGASUS-SPYWARE-FOUND.txt
NN
google,chrysaor,lookout,pegasus,android,device,malware,app,datum,analysis,security,march,group,ios,researcher,phone,intelligence,team,software,user,espionage,privacy,pm,spyware,nso,nation,threat,world,play,day
16,14,12,11,9,7,6,6,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,say,have,write,target,use,accord,find,believe,install,begin,call,allow,take,exfiltrate,track,remove,read,discover,carry,vow,fight,secure,create,base,see,produce,publish,utilize,know
24,9,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
similar,joint,sophisticated,advanced,technical,able,such,notorious,third,related,likely,arms-dealing,common,state-like,persistent,mobile,specific,physical,virtual,own,fewer,available,low,remote,earlier,vulnerable,binary,pre-positioned,careful,invald
3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Blank-Slate-Spam-Campaign-Spreads-Cerber-Ransomware.txt
NN
ransomware,cerber,blank,slate,duncan,campaign,provider,file,criminal,server,domain,message,archive,traffic,researcher,sans,week,february,unit,email,javascript,host,http,spam,internet,storm,center,sage,post,microsoft
9,7,7,7,7,6,6,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
VB
be,host,say,have,establish,contain,believe,write,spread,infect,register,get,start,reveal,see,change,breathe,call,abuse,shift,attempt,pick,wait,fix,identify,survive,seem,evade,enable,download
31,7,7,4,4,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,malicious,double-zip,recent,last,several,blank,post-infection,stubborn,locky,related,double,slick,executable,subject,second,effective,conventional,double-clicked,notable,potent,past,consistent,latest,great,interesting,legitimate,easy,valid,negligible
7,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Data-Stealing-Malware-TeamSpy-Resurfaces-in-Spam-Campaign.txt
NN
malware,teamviewer,campaign,researcher,file,attack,attacker,victim,march,security,%,zaharia,teamspy,crysys,pm,firm,heimdal,dll,tool,software,group,weekend,hungary,time,year,zip,system,credentials,information,component
12,11,10,8,7,6,6,6,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
VB
be,say,have,observe,drop,use,include,detect,open,update,resurface,suggest,identify,trace,surmise,focus,hide,tie,launch,spread,rely,spam,trick,rig,disguise,activate,hijack,write,log,send
31,9,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
related,skilled,same,four-year,data-stealing,least,years-long,high,industrial,diplomatic,ongoing,destructive,fileless,danish,new,nested,malicious,command-and-control,interested,more,capable,legitimate,remote,blended,recent,entire,executable,encrypted,two-factor,invisible
3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Dridex-Trojan-Gets-A-Major-‘AtomBombing’-Update.txt
NN
dridex,technique,v4,atombombing,payload,injection,researcher,method,version,code,x-force,windows,malware,change,table,memory,trojan,campaign,gang,attack,report,process,api,call,atom,execution,banking,detection,use,bank
23,9,9,8,8,7,7,6,6,6,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2
VB
be,use,have,say,execute,write,call,accord,spot,update,include,see,modify,release,force,do,allow,inject,make,evade,base,know,identify,begin,target,go,return,implement,exhibit,monitor
21,9,7,7,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
new,different,previous,other,significant,malicious,active,financial,related,latest,long,such,anti-research,fraudulent,surprising,major,typical,biggest,monitored,current,common,easy,easy-to-spot,aforementioned,native,read-write,simple,return-oriented,read/write/execute,original
6,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Fileless-Banking-Malware-Attackers-Break-In_-Cash-Out_-Disappear.txt
NN
malware,researcher,attack,bank,atm,file,attacker,golovanov,money,command,machine,atmitch,security,soumenkov,kaspersky,lab,log,sample,group,utility,script,wire,something,february,information,april,day,company,firm,system
23,15,10,10,8,8,7,7,6,6,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
VB
be,use,carry,describe,say,have,execute,install,hit,delete,transfer,call,give,dispense,begin,ask,contain,share,find,open,believe,discover,connect,determine,leave,drop,tabulate,attacker,manage,include
36,12,5,5,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
JJ
able,fileless,memory-based,remote,last,hard,clear,available,first,financial,backdoor,related,romanian,principal,such,firmer,forensic,skilled,deep,affected,wild,different,second,russian,open,extensible,command-line,post-exploit,riveting,small
6,5,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Necurs-Botnet-Learns-New-DDoS-Trick.txt
NN
attack,necurs,botnet,ddos,http,proxy,bot,malware,pereira,command,anubis,labs,researcher,module,communication,january,udp,target,message,start,flood,byte,payload,capability,function,pm,sample,socks/http,port,protocol
8,7,7,7,7,6,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2
VB
be,accord,say,start,have,include,use,add,make,go,notice,appear,send,work,learn,spew,deliver,launch,modify,limp,find,communicate,engineer,look,accept,realize,cause,explain,describe,post
20,4,4,4,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
new,different,command-and-control,endless,first,locky,notorious,capable,same,active,related,modular,many,usual,necurs-infected,reverse,simple,additional,arbitrary,careful,direct,possible,more,largest,most,basic,powerful,random
3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/NetWire-RAT-Back_-Stealing-Payment-Card-Data.txt
NN
rat,netwire,card,researcher,datum,file,year,malware,system,victim,time,credit,variant,secureworks,target,payment,attacker,point,sale,pos,keylogger,iteration,teamviewer,startup,menu,connection,information,application,company,hack
10,9,8,8,7,6,5,5,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,have,open,discover,get,do,think,scrape,accord,download,claim,enter,use,make,pilfer,swipe,boast,sniff,detail,come,rely,linger,spot,collect,train,target,name,execute,unload,work
25,6,4,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
remote,last,infected,new,likely,sensitive,same,notorious,first,multi-platform,synonymous,integrated,usb,latest,particular,net-compiled,binary,actual,more,good,odd,active,plain,numerous,daily,malicious,nigerian,separate,such,retail
2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/NEW-RAT-TARGETS-KOREANS-AND-IS-SKILLED-AT-EVADING-DETECTION.txt
NN
researcher,rokrat,actor,file,eps,email,attack,cisco,talos,malware,threat,vulnerability,hwp,attacker,post,university,conference,word,phishing,campaign,attachment,system,april,pm,cve-2013-0808,video,williams,communication,order,access
8,8,7,7,7,6,6,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2
VB
be,say,use,target,have,identify,compromise,exploit,leverage,detect,believe,write,send,phish,download,warn,execute,get,call,make,dub,word,break,disappear,join,cover,clean,co-author,regard,post
23,9,6,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
JJ
korean,malicious,specific,remote,fake,technical,south,sophisticated,binary,infected,difficult,legitimate,stealthy,new,anti-detection,alternative,several,complete,related,fileless,russian-speaking,apt,quick,live,mere,public,native,valuable,previous,same
7,4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(5)/Zeus-Variant-‘Floki-Bot’-Targets-PoS-Data.txt
NN
floki,bot,malware,zeus,code,kremez,talos,flashpoint,banking,cisco,researcher,bank,report,wednesday,source,gang,attack,firm,trojan,system,spear,phishing,campaign,kit,pm,january,exploit,security,web,version
16,16,12,12,9,6,5,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
VB
be,use,have,write,inject,sell,release,accord,say,target,warn,continue,attempt,base,go,enable,distribute,include,scrape,share,defeat,observe,evolve,exploit,confirm,flash,coordinate,gain,buy,see
32,8,6,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
JJ
dark,criminal,several,recent,malicious,technical,other,brazilian,notorious,point-of-sale,aggressive,related,wild,shrewd,same,remarkable,particular,top-tier,underground,senior,native,typical,unable,dynamic,absent,well-known,regular,potent,versatile,close
2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/CERBER-Changes-Course_-Triple-Checks-for-Security-Software.txt
NN
security,protection,ransomware,trend,micro,cerber,file,behavior,software,system,endpoint,network,variant,application,product,threat,™,business,deep,email,management,detection,gateway,server,malware,web,ip/web,reputation,cloud,goal
16,15,14,13,12,8,6,6,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2
VB
be,detect,have,encrypt,email,go,install,block,associate,see,exploit,add,do,imply,include,protect,stop,keep,sell,give,start,avoid,leave,whitelist,file,exclude,check,use,share,spare
25,8,5,5,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
